-- phpMyAdmin SQL Dump
-- version 3.3.10deb1
-- http://www.phpmyadmin.net
--
-- Host: localhost
-- Generation Time: Nov 19, 2013 at 07:17 PM
-- Server version: 5.1.54
-- PHP Version: 5.3.5-1ubuntu7.7

SET SQL_MODE="NO_AUTO_VALUE_ON_ZERO";

--
-- Database: `pos_ssup`
--

-- --------------------------------------------------------

--
-- Table structure for table `zip_amphur_new`
--

CREATE TABLE IF NOT EXISTS `zip_amphur_new` (
  `zip_amphur_id` varchar(4) NOT NULL DEFAULT '',
  `zip_amphur_nm_th` varchar(100) DEFAULT NULL,
  `zip_amphur_nm_en` varchar(100) DEFAULT NULL,
  `zip_province_id` char(2) DEFAULT NULL,
  `last_update_time` timestamp NULL DEFAULT NULL ON UPDATE CURRENT_TIMESTAMP,
  PRIMARY KEY (`zip_amphur_id`),
  KEY `zip_province_id` (`zip_province_id`),
  KEY `zip_amphur_id` (`zip_amphur_id`)
) ENGINE=MyISAM DEFAULT CHARSET=tis620;

--
-- Dumping data for table `zip_amphur_new`
--

INSERT INTO `zip_amphur_new` (`zip_amphur_id`, `zip_amphur_nm_th`, `zip_amphur_nm_en`, `zip_province_id`, `last_update_time`) VALUES
('770204', 'ดอนยายหนู', 'Don Yai Nu', '7702', '2009-09-22 08:56:39', '77150'),
('770206', 'สามกระทาย', 'Sam Krathai', '7702', '2009-09-22 08:56:39', '77150'),
('770207', 'หาดขาม', 'Hat Kham', '7702', '2009-09-22 08:56:39', '77150'),
('770301', 'ทับสะแก', 'Thap Sakae', '7703', '2009-09-22 08:56:39', '77130'),
('770302', 'อ่างทอง', 'Ang Thong', '7703', '2009-09-22 08:56:39', '77130'),
('770303', 'นาหูกวาง', 'Na Hu Kwang', '7703', '2009-09-22 08:56:39', '77130'),
('770304', 'เขาล้าน', 'Khao Lan', '7703', '2009-09-22 08:56:39', '77130'),
('770305', 'ห้วยยาง', 'Huai Yang', '7703', '2009-09-22 08:56:39', '77130'),
('770306', 'แสงอรุณ', 'Saeng Arun', '7703', '2009-09-22 08:56:39', '77130'),
('770401', 'กำเนิดนพคุณ', 'Kamnoet Nopphakhun', '7704', '2009-09-22 08:56:39', '77140'),
('770402', 'พงศ์ประศาสน์', 'Phong Prasat', '7704', '2009-09-22 08:56:39', '77140'),
('770403', 'ร่อนทอง', 'Ron Thong', '7704', '2009-09-22 08:56:39', '77230'),
('770404', 'ธงชัย', 'Thong Chai', '7704', '2009-09-22 08:56:39', '77190'),
('770405', 'ชัยเกษม', 'Chai Kasem', '7704', '2009-09-22 08:56:39', '77190'),
('770406', 'ทองมงคล', 'Thong Mongkhon', '7704', '2009-09-22 08:56:39', '77230'),
('770407', 'แม่รำพึง', 'Mae Ram Phueng', '7704', '2009-09-22 08:56:39', '77140'),
('770501', 'ปากแพรก', 'Pak Phraek', '7705', '2009-09-22 08:56:39', '77170'),
('770502', 'บางสะพาน', 'Bang Saphan', '7705', '2009-09-22 08:56:39', '77170'),
('770503', 'ทรายทอง', 'Sai Thong', '7705', '2009-09-22 08:56:39', '77170'),
('770504', 'ช้างแรก', 'Chang Raek', '7705', '2009-09-22 08:56:39', '77170'),
('770505', 'ไชยราช', 'Chai Rat', '7705', '2009-09-22 08:56:39', '77170'),
('770601', 'ปราณบุรี', 'Pran Buri', '7706', '2009-09-22 08:56:39', '77120'),
('770602', 'เขาน้อย', 'Khao Noi', '7706', '2009-09-22 08:56:39', '77160'),
('770604', 'ปากน้ำปราณ', 'Pak Nam Pran', '7706', '2009-09-22 08:56:39', '77220'),
('770607', 'หนองตาแต้ม', 'Nong Ta Taem', '7706', '2009-09-22 08:56:39', '77120'),
('770608', 'วังก์พง', 'Wang Phong', '7706', '2009-09-22 08:56:39', '77120'),
('770609', 'เขาจ้าว', 'NULL', '7706', '2010-03-31 17:15:28', '77120'),
('770610', 'เขา น้อย', '', '7706', '2012-03-01 13:25:13', '77120'),
('770701', 'หัวหิน', 'Hua Hin', '7707', '2009-09-22 08:56:39', '77110'),
('770702', 'หนองแก', 'Nong Kae', '7707', '2009-09-22 08:56:39', '77110'),
('770703', 'หินเหล็กไฟ', 'Hin Lek Fai', '7707', '2009-09-22 08:56:39', '77110'),
('770704', 'หนองพลับ', 'Nong Phlap', '7707', '2009-09-22 08:56:39', '77110'),
('770705', 'ทับใต้', 'Thap Tai', '7707', '2009-09-22 08:56:39', '77110'),
('770706', 'ห้วยสัตว์ใหญ่', 'Huai Sat Yai', '7707', '2009-09-22 08:56:39', '77110'),
('770707', 'บึงนคร', 'NULL', '7707', '2010-03-31 17:15:28', '77120'),
('770801', 'สามร้อยยอด', 'Sam Roi Yot', '7708', '2009-09-22 15:55:42', '77120'),
('770802', 'ศิลาลอย', 'Sila Loi', '7708', '2009-09-22 15:55:42', '77180'),
('770803', 'ไร่เก่า', 'Rai Kao', '7708', '2009-09-22 15:55:42', '77180'),
('770804', 'ศาลาลัย', 'NULL', '7708', '2010-03-31 17:15:28', '77180'),
('770805', 'ไร่ใหม่', 'Rai Mai', '7708', '2009-09-22 15:55:42', '77180'),
('800101', 'ในเมือง', 'NULL', '8001', '2010-03-31 17:18:10', '80000'),
('800102', 'ท่าวัง', 'NULL', '8001', '2010-03-31 17:18:10', '80000'),
('800103', 'คลัง', 'NULL', '8001', '2010-03-31 17:18:10', '80000'),
('800106', 'ท่าไร่', 'Tha Rai', '8001', '2009-09-22 08:56:39', '80000'),
('800107', 'ปากนคร', 'Pak Nakhon', '8001', '2009-09-22 08:56:39', '80000'),
('800108', 'นาทราย', 'Na Sai', '8001', '2009-09-22 08:56:39', '80280'),
('800112', 'กำแพงเซา', 'Kamphaeng Sao', '8001', '2009-09-22 08:56:39', '80280'),
('800113', 'ไชยมนตรี', 'Chai Montri', '8001', '2009-09-22 08:56:39', '80000'),
('800114', 'มะม่วงสองต้น', 'Mamuang Song Ton', '8001', '2009-09-22 08:56:40', '80000'),
('800115', 'นาเคียน', 'Na Khian', '8001', '2009-09-22 08:56:40', '80000'),
('800116', 'ท่างิ้ว', 'Tha Ngue', '8001', '2009-09-22 08:56:40', '80280'),
('800118', 'โพธิ์เสด็จ', 'Pho Sadet', '8001', '2009-09-22 08:56:40', '80000'),
('800119', 'บางจาก', 'Bang Chak', '8001', '2009-09-22 08:56:40', '80330'),
('800120', 'ปากพูน', 'Pak Phun', '8001', '2009-09-22 08:56:40', '80000'),
('800121', 'ท่าซัก', 'Tha Sak', '8001', '2009-09-22 08:56:40', '80000'),
('800122', 'ท่าเรือ', 'Tha Ruea', '8001', '2009-09-22 08:56:40', '80290'),
('800201', 'พรหมโลก', 'Phromma Lok', '8002', '2009-09-22 08:56:40', '80320'),
('800202', 'บ้านเกาะ', 'Ban Ko', '8002', '2009-09-22 08:56:40', '80320'),
('800203', 'อินคีรี', 'Intha Khiri', '8002', '2009-09-22 08:56:40', '80320'),
('800204', 'ทอนหงส์', 'Thon Hong', '8002', '2009-09-22 08:56:40', '80320'),
('800205', 'นาเรียง', 'Na Riang', '8002', '2009-09-22 08:56:40', '80320'),
('800301', 'เขาแก้ว', 'Khao Keao', '8003', '2009-09-22 15:55:42', '80230'),
('800302', 'ลานสกา', 'Lan Sa Ka', '8003', '2009-09-22 15:55:42', '80230'),
('800303', 'ท่าดี', 'Tha Di', '8003', '2009-09-22 15:55:42', '80230'),
('800304', 'กำโลน', 'Kam Lon', '8003', '2009-09-22 15:55:42', '80230'),
('800305', 'ขุนทะเล', 'Khun Thale', '8003', '2009-09-22 15:55:42', '80230'),
('800401', 'ฉวาง', 'Chawang', '8004', '2009-09-22 08:56:40', '80250'),
('800403', 'ละอาย', 'La-ai', '8004', '2009-09-22 08:56:40', '80250'),
('800404', 'นาแว', 'Na Wae', '8004', '2009-09-22 08:56:40', '80260'),
('800405', 'ไม้เรียง', 'Mai Riang', '8004', '2009-09-22 08:56:40', '80260'),
('800406', 'กะเปียด', 'Kabiat', '8004', '2011-04-21 15:21:48', '80260'),
('800407', 'นากะชะ', 'Na Kacha', '8004', '2009-09-22 08:56:40', '80260'),
('800409', 'ห้วยปริก', 'Huai Prik', '8004', '2009-09-22 08:56:40', '80260'),
('800410', 'ไสหร้า', 'Sai Ra', '8004', '2009-09-22 08:56:40', '80150'),
('800415', 'นาเขลียง', 'Na Khliang', '8004', '2009-09-22 08:56:40', '80260'),
('800416', 'จันดี', 'Chan Di', '8004', '2009-09-22 08:56:40', '80250'),
('800501', 'พิปูน', 'Phipun', '8005', '2009-09-22 08:56:40', '80270'),
('800502', 'กะทูน', 'Krathun', '8005', '2009-09-22 08:56:40', '80270'),
('800503', 'เขาพระ', 'Khao Phra', '8005', '2009-09-22 08:56:40', '80270'),
('800504', 'ยางค้อม', 'Yang Khom', '8005', '2009-09-22 08:56:40', '80270'),
('800505', 'ควนกลาง', 'Khuan Klang', '8005', '2009-09-22 08:56:40', '80270'),
('800601', 'เชียรใหญ่', 'Chian Yai', '8006', '2009-09-22 08:56:40', '80190'),
('800603', 'ท่าขนาน', 'Tha Khanan', '8006', '2009-09-22 08:56:40', '80190'),
('800604', 'บ้านกลาง', 'Ban Klang', '8006', '2009-09-22 08:56:40', '80190'),
('800605', 'บ้านเนิน', 'Ban Noen', '8006', '2009-09-22 08:56:40', '80190'),
('800606', 'ไสหมาก', 'Sai Mak', '8006', '2009-09-22 08:56:40', '80190'),
('800607', 'ท้องลำเจียก', 'Thong Lamchiak', '8006', '2009-09-22 08:56:40', '80190'),
('800610', 'เสือหึง', 'Sua Hueng', '8006', '2009-09-22 08:56:40', '80190'),
('800611', 'การะเกด', 'Karaket', '8006', '2009-09-22 08:56:40', '80190'),
('800612', 'เขาพระบาท', 'Khao Phra Bat', '8006', '2009-09-22 08:56:40', '80190'),
('800613', 'แม่เจ้าอยู่หัว', 'Maechao Yuhua', '8006', '2009-09-22 08:56:40', '80190'),
('800701', 'ชะอวด', 'Cha-uat', '8007', '2009-09-22 08:56:40', '80180'),
('800702', 'ท่าเสม็ด', 'Tha Samet', '8007', '2009-09-22 08:56:40', '80180'),
('800703', 'ท่าประจะ', 'Tha Pracha', '8007', '2009-09-22 08:56:40', '80180'),
('800704', 'เคร็ง', 'Khreng', '8007', '2009-09-22 08:56:40', '80180'),
('800705', 'วังอ่าง', 'Wang Ang', '8007', '2009-09-22 08:56:40', '80180'),
('800706', 'บ้านตูล', 'Ban Tun', '8007', '2009-09-22 08:56:40', '80180'),
('800707', 'ขอนหาด', 'Khon Hat', '8007', '2009-09-22 08:56:40', '80180'),
('800708', 'เกาะขันธ์', 'Ko Khan', '8007', '2009-09-22 08:56:40', '80180'),
('800709', 'ควนหนองหงษ์', 'Khuan Nong Hong', '8007', '2009-09-22 08:56:40', '80180'),
('800710', 'เขาพระทอง', 'Kao Phra Thong', '8007', '2009-09-22 08:56:40', '80180'),
('800711', 'นางหลง', 'Nang Long', '8007', '2009-09-22 08:56:40', '80180'),
('800801', 'ท่าศาลา', 'Tha Sala', '8008', '2009-09-22 08:56:40', '80160'),
('800802', 'กลาย', 'Krai', '8008', '2009-09-22 08:56:40', '80160'),
('800803', 'ท่าขึ้น', 'Tha Kuen', '8008', '2009-09-22 08:56:40', '80160'),
('800804', 'หัวตะพาน', 'Hua Taphan', '8008', '2009-09-22 08:56:40', '80160'),
('800806', 'สระแก้ว', 'Sa Kaeo', '8008', '2009-09-22 08:56:40', '80160'),
('800807', 'โมคลาน', 'Moklan', '8008', '2009-09-22 08:56:40', '80160'),
('800809', 'ไทยบุรี', 'Thai Buri', '8008', '2009-09-22 08:56:40', '80160'),
('800810', 'ดอนตะโก', 'Don Tako', '8008', '2009-09-22 08:56:40', '80160'),
('800811', 'ตลิ่งชัน', 'Taling Chan', '8008', '2009-09-22 08:56:40', '80160'),
('800813', 'โพธิ์ทอง', 'Pho Thong', '8008', '2009-09-22 08:56:40', '80160'),
('800901', 'ปากแพรก', 'NULL', '8009', '2010-03-31 17:18:10', '80110'),
('800902', 'ชะมาย', 'Chamai', '8009', '2009-09-22 08:56:40', '80110'),
('800903', 'หนองหงส์', 'Nong Hong', '8009', '2009-09-22 08:56:40', '80110'),
('800904', 'ควนกรด', 'Khuan Krot', '8009', '2009-09-22 08:56:40', '80110'),
('800905', 'นาไม้ไผ่', 'Na Mai Phai', '8009', '2009-09-22 08:56:40', '80110'),
('800906', 'นาหลวงเสน', 'Na Luang Sen', '8009', '2009-09-22 08:56:40', '80110'),
('800907', 'เขาโร', 'Khao Ro', '8009', '2009-09-22 08:56:40', '80310'),
('800908', 'กะปาง', 'Ka Pang', '8009', '2009-09-22 08:56:40', '80310'),
('800909', 'ที่วัง', 'Thi Wang', '8009', '2009-09-22 08:56:40', '80310'),
('800910', 'น้ำตก', 'Nam Tok', '8009', '2009-09-22 08:56:40', '80110'),
('800911', 'ถ้ำใหญ่', 'Tham Yai', '8009', '2009-09-22 08:56:40', '80110'),
('800912', 'นาโพธิ์', 'Na Pho', '8009', '2009-09-22 08:56:40', '80110'),
('800913', 'เขาขาว', 'Khao Khao', '8009', '2009-09-22 08:56:40', '80110'),
('800914', 'เขาโร', 'Khao Ro', '8009', '2010-05-14 10:00:47', '80110'),
('800915', 'กะปาง', 'Ka Pang', '8009', '2010-05-14 10:01:00', '80110'),
('800916', 'เขาโร.', '', '8009', '2013-05-03 16:32:48', '80110'),
('800917', 'ที่วัง.', '', '8009', '2013-06-25 14:41:08', '80110'),
('801001', 'นาบอน', 'Na Bon', '8010', '2009-09-22 08:56:40', '80220'),
('801002', 'ทุ่งสง', 'Thung Song', '8010', '2009-09-22 08:56:40', '80220'),
('801003', 'แก้วแสน', 'Kaeo Saen', '8010', '2009-09-22 08:56:40', '80250'),
('801101', 'ท่ายาง', 'Tha Yang', '8011', '2009-09-22 08:56:40', '80240'),
('801102', 'ทุ่งสัง', 'Thung Sang', '8011', '2009-09-22 08:56:40', '80240'),
('801103', 'ทุ่งใหญ่', 'Thung Yai', '8011', '2009-09-22 08:56:40', '80240'),
('801104', 'กุแหระ', 'Kurae', '8011', '2009-09-22 08:56:40', '80240'),
('801105', 'ปริก', 'Prik', '8011', '2009-09-22 08:56:40', '80240'),
('801106', 'บางรูป', 'Bang Rup', '8011', '2009-09-22 08:56:40', '80240'),
('801107', 'กรุงหยัน', 'Krung Yan', '8011', '2009-09-22 08:56:40', '80240'),
('801202', 'คลองน้อย', 'Khlong Noi', '8012', '2009-09-22 08:56:40', '80330'),
('801203', 'ป่าระกำ', 'Pa Rakam', '8012', '2009-09-22 08:56:40', '80140'),
('801204', 'ชะเมา', 'Chamao', '8012', '2009-09-22 08:56:40', '80330'),
('801205', 'คลองกระบือ', 'Khlong Krabue', '8012', '2009-09-22 08:56:40', '80140'),
('801206', 'เกาะทวด', 'Ko Thuat', '8012', '2009-09-22 08:56:40', '80330'),
('801207', 'บ้านใหม่', 'Ban Mai', '8012', '2009-09-22 08:56:40', '80140'),
('801208', 'หูล่อง', 'Hu Long', '8012', '2009-09-22 08:56:40', '80140'),
('801209', 'แหลมตะลุมพุก', 'Laem Talumphuk', '8012', '2009-09-22 08:56:40', '80140'),
('801210', 'ปากพนังฝั่งตะวันตก', 'Pak Phanang Fang Tawan Tok', '8012', '2009-09-22 08:56:40', '80140'),
('801211', 'บางศาลา', 'Bang Sala', '8012', '2009-09-22 08:56:40', '80140'),
('801212', 'บางพระ', 'Bang Phra', '8012', '2009-09-22 08:56:40', '80140'),
('801213', 'บางตะพง', 'Bang Taphong', '8012', '2009-09-22 08:56:40', '80140'),
('801214', 'ปากพนังฝั่งตะวันออก', 'Pak Phanang Fang Tawan ok', '8012', '2009-09-22 08:56:40', '80140'),
('801215', 'บ้านเพิง', 'Ban Phoeng', '8012', '2009-09-22 08:56:40', '80140'),
('801216', 'ท่าพญา', 'Tha Phaya', '8012', '2009-09-22 08:56:40', '80140'),
('801217', 'ปากแพรก', 'Pak Phraek', '8012', '2009-09-22 08:56:40', '80140'),
('801218', 'ขนาบนาก', 'Khanap Nak', '8012', '2009-09-22 08:56:40', '80140'),
('801301', 'ร่อนพิบูลย์', 'Ron Phibun', '8013', '2009-09-22 08:56:40', '80130'),
('801303', 'เสาธง', 'Sao Thong', '8013', '2009-09-22 08:56:40', '80350'),
('801304', 'ควนเกย', 'Khuan Koei', '8013', '2009-09-22 08:56:40', '80130'),
('801305', 'ควนพัง', 'Khuan Phang', '8013', '2009-09-22 08:56:40', '80130'),
('801306', 'ควนชุม', 'Khuan Chum', '8013', '2009-09-22 08:56:40', '80130'),
('801307', 'หินตก', 'NULL', '8013', '2010-03-31 17:18:10', '80130'),
('801308', 'ตลาดขวัญ', '', '8013', '2010-06-21 14:42:31', '11000'),
('801401', 'สิชล', 'Sichon', '8014', '2009-09-22 08:56:40', '80120'),
('801402', 'ทุ่งปรัง', 'Thung Prang', '8014', '2009-09-22 08:56:40', '80120'),
('801403', 'ฉลอง', 'Chalong', '8014', '2009-09-22 08:56:40', '80120'),
('801404', 'เสาเภา', 'Sao Phao', '8014', '2009-09-22 08:56:40', '80340'),
('801405', 'เปลี่ยน', 'Plian', '8014', '2009-09-22 08:56:40', '80120'),
('801406', 'สีขีด', 'Si Khit', '8014', '2009-09-22 08:56:40', '80120'),
('801407', 'เทพราช', 'Theppharat', '8014', '2009-09-22 08:56:40', '80340'),
('801408', 'เขาน้อย', 'Khao Noi', '8014', '2009-09-22 08:56:40', '80120'),
('801409', 'ทุ่งใส', 'NULL', '8014', '2010-03-31 17:18:10', '80120'),
('801501', 'ขนอม', 'Khanom', '8015', '2009-09-22 08:56:40', '80210'),
('801502', 'ควนทอง', 'Khuan Thong', '8015', '2009-09-22 08:56:40', '80210'),
('801503', 'ท้องเนียน', 'Thong Nian', '8015', '2009-09-22 08:56:40', '80210'),
('801601', 'หัวไทร', 'Hua Sai', '8016', '2009-09-22 08:56:40', '80170'),
('801602', 'หน้าสตน', 'Na Saton', '8016', '2009-09-22 08:56:40', '80170'),
('801603', 'ทรายขาว', 'Sai Khao', '8016', '2009-09-22 08:56:40', '80170'),
('801604', 'แหลม', 'Laem', '8016', '2009-09-22 08:56:40', '80170'),
('801605', 'เขาพังไกร', 'Khao Phang Krai', '8016', '2009-09-22 08:56:40', '80170'),
('801606', 'บ้านราม', 'Ban Ram', '8016', '2009-09-22 08:56:40', '80170'),
('801607', 'บางนบ', 'Bang Nop', '8016', '2009-09-22 08:56:40', '80170'),
('801608', 'ท่าซอม', 'Tha Som', '8016', '2009-09-22 08:56:40', '80170'),
('801609', 'ควนชะลิก', 'Khuan Chalik', '8016', '2009-09-22 08:56:40', '80170'),
('801610', 'รามแก้ว', 'Ram Kaeo', '8016', '2009-09-22 08:56:40', '80170'),
('801611', 'เกาะเพชร', 'Ko Phet', '8016', '2009-09-22 08:56:40', '80170'),
('801701', 'บางขัน', 'Bang Khan', '8017', '2009-09-22 08:56:40', '80360'),
('801702', 'บ้านลำนาว', 'Ban Lam Nao', '8017', '2009-09-22 08:56:40', '80360'),
('801703', 'วังหิน', 'Wang Hin', '8017', '2009-09-22 08:56:40', '80360'),
('801704', 'บ้านนิคม', 'Ban Nikhom', '8017', '2009-09-22 08:56:40', '80360'),
('801801', 'ถ้ำพรรณรา', 'Tham Phannara', '8018', '2009-09-22 08:56:40', '80260'),
('801802', 'คลองเส', 'Khlong Se', '8018', '2009-09-22 08:56:40', '80260'),
('801803', 'ดุสิต', 'Dusit', '8018', '2009-09-22 08:56:40', '80260'),
('801901', 'บ้านควนมุด', 'Ban Khuan Mut', '8019', '2009-09-22 08:56:40', '80180'),
('801902', 'บ้านชะอวด', 'Ban Cha-uat', '8019', '2009-09-22 08:56:40', '80180'),
('801903', 'ควนหนองคว้า', 'Khuan Nong Khwa', '8019', '2009-09-22 08:56:40', '80130'),
('801904', 'ทุ่งโพธิ์', 'Thung Pho', '8019', '2009-09-22 08:56:40', '80130'),
('801905', 'นาหมอบุญ', 'Na Mo Bun', '8019', '2009-09-22 08:56:40', '80130'),
('801906', 'สาม', 'Sam Thambon', '8019', '2009-09-22 08:56:40', '80130'),
('802001', 'นาพรุ', 'Na Phru', '8020', '2009-09-22 08:56:40', '80000'),
('802002', 'นาสาร', 'Na San', '8020', '2009-09-22 08:56:40', '80000'),
('802003', 'ท้ายสำเภา', 'Thai Samphao', '8020', '2009-09-22 08:56:40', '80000'),
('802004', 'ช้างซ้าย', 'Chang Sai', '8020', '2009-09-22 08:56:40', '80000'),
('802101', 'นบพิตำ', 'Nopphitam', '8021', '2009-09-22 15:55:43', '80160'),
('802102', 'กรุงชิง', 'Klung Ching', '8021', '2009-09-22 15:55:43', '80160'),
('802103', 'กะหรอ', 'Kraro', '8021', '2009-09-22 15:55:43', '80160'),
('802104', 'นาเหรง', 'Na Reng', '8021', '2009-09-22 15:55:43', '80160'),
('802201', 'ช้างกลาง', 'Chang Klang', '8022', '2009-09-22 15:55:43', '80220'),
('802202', 'หลักช้าง', 'Lak Chang', '8022', '2009-09-22 15:55:43', '80250'),
('802203', 'สวนขัน', 'Suan Khan', '8022', '2009-09-22 15:55:43', '80250'),
('802301', 'เชียรเขา', 'Chian Khao', '8023', '2009-09-22 08:56:40', '30230'),
('802302', 'ดอนตรอ', 'Don Tro', '8023', '2009-09-22 08:56:40', '80290'),
('802303', 'สวนหลวง', 'Suan Luang', '8023', '2009-09-22 08:56:40', '30230'),
('802304', 'ทางพูน', 'Thang Phun', '8023', '2009-09-22 08:56:40', '30230'),
('810101', 'ปากน้ำ', 'NULL', '8101', '2010-03-31 17:19:01', '81000'),
('810102', 'กระบี่ใหญ่', 'NULL', '8101', '2010-03-31 17:19:01', '81000'),
('810103', 'กระบี่น้อย', 'Krabi Noi', '8101', '2009-09-22 08:56:40', '81000'),
('810105', 'เขาคราม', 'Khao Khram', '8101', '2009-09-22 08:56:40', '81000'),
('810106', 'เขาทอง', 'Khao Thong', '8101', '2009-09-22 08:56:40', '81000'),
('810111', 'ทับปริก', 'Thap Prik', '8101', '2009-09-22 08:56:40', '81000'),
('810115', 'ไสไทย', 'Sai Thai', '8101', '2009-09-22 08:56:40', '81000'),
('810116', 'อ่าวนาง', 'Ao Nang', '8101', '2009-09-22 08:56:40', '81000'),
('810117', 'หนองทะเล', 'Nong Thale', '8101', '2009-09-22 08:56:40', '81000'),
('810118', 'คลองประสงค์', 'Khlong Prasong', '8101', '2009-09-22 08:56:40', '81000'),
('810201', 'เขาพนม', 'Khao Phanom', '8102', '2009-09-22 08:56:40', '81140'),
('810202', 'เขาดิน', 'Khao Din', '8102', '2009-09-22 08:56:40', '81140'),
('810203', 'สินปุน', 'Sin Pun', '8102', '2009-09-22 08:56:40', '80240'),
('810204', 'พรุเตียว', 'Phru Tieo', '8102', '2009-09-22 08:56:40', '81140'),
('810205', 'หน้าเขา', 'Na Khao', '8102', '2009-09-22 08:56:40', '81140'),
('810206', 'โคกหาร', 'Khok Han', '8102', '2009-09-22 08:56:40', '80240'),
('810301', 'เกาะลันตาใหญ่', 'Ko Lanta Yai', '8103', '2009-09-22 08:56:40', '81150'),
('810302', 'เกาะลันตาน้อย', 'Ko Lanta Noi', '8103', '2009-09-22 08:56:40', '81150'),
('810303', 'เกาะกลาง', 'Ko Klang', '8103', '2009-09-22 08:56:40', '81120'),
('810304', 'คลองยาง', 'Khlong Yang', '8103', '2009-09-22 08:56:40', '81120'),
('810305', 'ศาลาด่าน', 'Sala Dan', '8103', '2009-09-22 08:56:40', '81150'),
('810401', 'คลองท่อมใต้', 'Khlong Thom Tai', '8104', '2009-09-22 08:56:40', '81120'),
('810402', 'คลองท่อมเหนือ', 'Khlong Thom Nuea', '8104', '2009-09-22 08:56:40', '81120'),
('810403', 'คลองพน', 'Khlong Phon', '8104', '2009-09-22 08:56:40', '81170'),
('810404', 'ทรายขาว', 'Sai Khao', '8104', '2009-09-22 08:56:40', '81170'),
('810405', 'ห้วยน้ำขาว', 'Huai Nam Khao', '8104', '2009-09-22 08:56:40', '81120'),
('810406', 'พรุดินนา', 'Phru Din Na', '8104', '2009-09-22 08:56:40', '81120'),
('810407', 'เพหลา', 'Phela', '8104', '2009-09-22 08:56:40', '81120'),
('810501', 'อ่าวลึกใต้', 'Ao Luek Tai', '8105', '2009-09-22 08:56:40', '81110'),
('810502', 'แหลมสัก', 'Laem Sak', '8105', '2009-09-22 08:56:40', '81110'),
('810503', 'นาเหนือ', 'Na Nuea', '8105', '2009-09-22 08:56:40', '81110'),
('810504', 'คลองหิน', 'Khlong Hin', '8105', '2009-09-22 08:56:40', '81110'),
('810505', 'อ่าวลึกน้อย', 'Ao Luek Noi', '8105', '2009-09-22 08:56:40', '81110'),
('810506', 'อ่าวลึกเหนือ', 'Ao Luek Nuea', '8105', '2009-09-22 08:56:40', '81110'),
('810507', 'เขาใหญ่', 'Khao Yai', '8105', '2009-09-22 08:56:40', '81110'),
('810508', 'คลองยา', 'Khlong Ya', '8105', '2009-09-22 08:56:40', '81110'),
('810509', 'บ้านกลาง', 'Ban Klang', '8105', '2009-09-22 08:56:40', '81110'),
('810601', 'ปลายพระยา', 'Plai Phraya', '8106', '2009-09-22 08:56:40', '81160'),
('810602', 'เขาเขน', 'Khao Khen', '8106', '2009-09-22 08:56:40', '81160'),
('810603', 'เขาต่อ', 'Khao To', '8106', '2009-09-22 08:56:40', '81160'),
('810604', 'คีรีวง', 'Khiri Wong', '8106', '2009-09-22 08:56:40', '81160'),
('810701', 'ลำทับ', 'Lam Thap', '8107', '2009-09-22 08:56:40', '81120'),
('810702', 'ดินอุดม', 'Din Udom', '8107', '2009-09-22 08:56:40', '81120'),
('810703', 'ทุ่งไทรทอง', 'Thung Sai Thong', '8107', '2009-09-22 08:56:40', '81120'),
('810704', 'ดินแดง', 'Din Daeng', '8107', '2009-09-22 08:56:40', '81120'),
('810801', 'เหนือคลอง', 'Nuea Khlong', '8108', '2009-09-22 08:56:40', '81130'),
('810802', 'เกาะศรีบอยา', 'Ko Si Boya', '8108', '2009-09-22 08:56:40', '81130'),
('810803', 'คลองขนาน', 'Khlong Khanan', '8108', '2009-09-22 08:56:40', '81130'),
('810804', 'คลองเขม้า', 'Khlong Khamao', '8108', '2009-09-22 08:56:40', '81130'),
('810805', 'โคกยาง', 'Khok Yang', '8108', '2009-09-22 08:56:40', '81130'),
('810806', 'ตลิ่งชัน', 'Taling Chan', '8108', '2009-09-22 08:56:40', '81130'),
('810807', 'ปกาสัย', 'Pakasai', '8108', '2009-09-22 08:56:40', '81130'),
('810808', 'ห้วยยูง', 'Huai Yung', '8108', '2009-09-22 08:56:40', '81130'),
('820101', 'ท้ายช้าง', 'Thai Chang', '8201', '2009-09-22 08:56:40', '82000'),
('820102', 'นบปริง', 'Nop Pring', '8201', '2009-09-22 08:56:40', '82000'),
('820103', 'ถ้ำน้ำผุด', 'Tham Nam Phut', '8201', '2009-09-22 08:56:40', '82000'),
('820104', 'บางเตย', 'Bang Toei', '8201', '2009-09-22 08:56:40', '82000'),
('820105', 'ตากแดด', 'Tak Daet', '8201', '2009-09-22 08:56:40', '82000'),
('820106', 'สองแพรก', 'Song Phraek', '8201', '2009-09-22 08:56:40', '82000'),
('820107', 'ทุ่งคาโงก', 'Thung Kha Ngok', '8201', '2009-09-22 08:56:40', '82000'),
('820108', 'เกาะปันหยี', 'Ko Panyi', '8201', '2009-09-22 08:56:40', '82000'),
('820109', 'ป่ากอ', 'Pa Ko', '8201', '2009-09-22 08:56:40', '82000'),
('820201', 'เกาะยาวน้อย', 'Ko Yao Noi', '8202', '2009-09-22 08:56:40', '82160'),
('820202', 'เกาะยาวใหญ่', 'Ko Yao Yai', '8202', '2009-09-22 08:56:40', '82160'),
('820203', 'พรุใน', 'Phru Nai', '8202', '2009-09-22 08:56:40', '83000'),
('820301', 'กะปง', 'Kapong', '8203', '2009-09-22 08:56:40', '82170'),
